CREATE TABLE clinical.EmergencyCare
(
	 EmergencyCareKey																BIGINT IDENTITY(1,1) NOT NULL
	,TreatmentDescription2															VARCHAR(500) NULL
	,TreatmentCode3																	BIGINT NULL
	,TreatmentDescription3															VARCHAR(500) NULL
	,HealthResourceGroup															VARCHAR(16) NULL
	,AttendanceCategory																VARCHAR(50) NULL
	,AttendanceCategoryDescription													VARCHAR(100) NULL
	,AmbulanceIncidentNumber														VARCHAR(50) NULL
	,ConveyingAmbulanceTrust														VARCHAR(50) NULL
	,ConveyingAmbulanceTrustDescription												VARCHAR(100) NULL
	,ReferredToService																VARCHAR(1000) NULL
	,ReferredToServiceDescription													VARCHAR(500) NULL
	,ReferredToService1																BIGINT NULL
	,ReferredToService1Description													VARCHAR(500) NULL
	,DischargeStatus																BIGINT NULL
	,DischargeStatusDescription														VARCHAR(500) NULL
	,DischargeDestination															BIGINT NULL
	,DischargeDestinationDescription												VARCHAR(500) NULL
	,ChiefComplaint																	BIGINT NULL
	,ChiefComplaintDescription														VARCHAR(500) NULL
	,Acuity																			BIGINT NULL
	,AcuityDescription																VARCHAR(500) NULL
	,ComorbiditiesCode																VARCHAR(1000) NULL
	,ComorbiditiesCodeDescription													VARCHAR(500) NULL
	,ComorbiditiesCode1																BIGINT NULL
	,ComorbiditiesCode1Description													VARCHAR(500) NULL
	,ComorbiditiesCode2																BIGINT NULL
	,ComorbiditiesCode2Description													VARCHAR(500) NULL
	,AecRelated																		VARCHAR(255) NULL
	,EquivalentAeInvestigationCode													VARCHAR(255) NULL
	,EquivalentAeInvestigationCodeDescription										VARCHAR(255) NULL
	,EquivalentAeInvestigationCode1													VARCHAR(50) NULL
	,EquivalentAeInvestigationCode1Description										VARCHAR(255) NULL
	,EquivalentAeInvestigationCode2													VARCHAR(50) NULL
	,EquivalentAeInvestigationCode2Description										VARCHAR(255) NULL
	,EquivalentAeTreatmentCode														VARCHAR(255) NULL
	,EquivalentAeTreatmentCodeDescription											VARCHAR(100) NULL
	,EquivalentAeTreatmentCode1														VARCHAR(50) NULL
	,EquivalentAeTreatmentCode1Description											VARCHAR(100) NULL
	,EquivalentAeTreatmentCode2														VARCHAR(50) NULL
	,EquivalentAeTreatmentCode2Description											VARCHAR(100) NULL
	,EquivalentAeTreatmentCode3														VARCHAR(50) NULL
	,EquivalentAeTreatmentCode3Description											VARCHAR(100) NULL
	,Tariff																			NUMERIC(18,6) NULL
	,FinalPrice																		NUMERIC(18,6) NULL
	,ClinicalCodedScoredAssessmentToolTypeCode										VARCHAR(1000) NULL
	,ClinicalCodedScoredAssessmentToolTypeCodeDescription							VARCHAR(500) NULL
	,ClinicalCodedScoredAssessmentToolTypeCode1										BIGINT NULL  
	,ClinicalCodedScoredAssessmentToolTypeCode1Description							VARCHAR(500) NULL
	,ClinicalCodedScoredAssessmentToolTypeCode2										BIGINT NULL
	,ClinicalCodedScoredAssessmentToolTypeCode2Description							VARCHAR(500) NULL
	,ClinicalCodedScoredAssessmentToolTypeCode3										BIGINT NULL
	,ClinicalCodedScoredAssessmentToolTypeCode3Description							VARCHAR(500) NULL
	,ClinicalCodedScoredAssessmentPersonScore										VARCHAR(1000) NULL
	,ClinicalCodedScoredAssessmentPersonScoreDescription							VARCHAR(500) NULL
	,ClinicalCodedScoredAssessmentPersonScore1										BIGINT NULL
	,ClinicalCodedScoredAssessmentPersonScore1Description							VARCHAR(500) NULL
	,ClinicalCodedScoredAssessmentPersonScore2										BIGINT NULL
	,ClinicalCodedScoredAssessmentPersonScore2Description							VARCHAR(500) NULL
	,ClinicalCodedScoredAssessmentPersonScore3										BIGINT NULL
	,ClinicalCodedScoredAssessmentPersonScore3Description							VARCHAR(500) NULL
	,ValidationTimestamp															VARCHAR(1000) NULL
	,ValidationTimestampDescription													VARCHAR(500) NULL
	,ValidationTimestamp1															DATETIME2(0) NULL
	,ValidationTimestamp1Description												VARCHAR(500) NULL
	,ValidationTimestamp2															DATETIME2(0) NULL
	,ValidationTimestamp2Description												VARCHAR(500) NULL
	,ValidationTimestamp3															DATETIME2(0) NULL
	,ValidationTimestamp3Description												VARCHAR(500) NULL
	,ClinicalCodedFindingsCode														VARCHAR(1000) NULL
	,ClinicalCodedFindingsCodeDescription											VARCHAR(500) NULL
	,ClinicalCodedFindingsCode1														BIGINT NULL  
	,ClinicalCodedFindingsCode1Description											VARCHAR(500) NULL
	,ClinicalCodedFindingsCode2														BIGINT NULL  
	,ClinicalCodedFindingsCode2Description											VARCHAR(500) NULL
	,ClinicalCodedFindingsCode3														BIGINT NULL  
	,ClinicalCodedFindingsCode3Description											VARCHAR(500) NULL
	,ClinicalCodedFindingsCodeTimestamp												VARCHAR(1000) NULL
	,ClinicalCodedFindingsCodeTimestampDescription									VARCHAR(500) NULL
	,ClinicalCodedFindingsCodeTimestamp1											DATETIME2(0) NULL
	,ClinicalCodedFindingsCodeTimestamp1Description									VARCHAR(500) NULL
	,ClinicalCodedFindingsCodeTimestamp2											DATETIME2(0) NULL
	,ClinicalCodedFindingsCodeTimestamp2Description									VARCHAR(500) NULL
	,ClinicalCodedFindingsCodeTimestamp3											DATETIME2(0) NULL
	,ClinicalCodedFindingsCodeTimestamp3Description									VARCHAR(500) NULL
	,AccommodationStatus															VARCHAR(255) NULL
	,IsActive																		BIT NOT NULL
	,InsertUser																		VARCHAR(100) NOT NULL
	,InsertTime																		DATETIME2(0) NOT NULL
	,UpdateUser																		VARCHAR(100) NOT NULL
	,UpdateTime																		DATETIME2(0) NOT NULL
	,RecordVersion																	VARBINARY(8000) CONSTRAINT DF_EmergencyCare_RecordVersion DEFAULT 0 NOT NULL
	,CONSTRAINT PK_EmergencyCare PRIMARY KEY (EmergencyCareKey ASC)
	,CONSTRAINT UQ_EmergencyCare UNIQUE (EmergencyCareId, ProviderCode)
);


